Where_Enriched,Phylum,Class,Order,Family,Genus,Species,Taxonomy,log2FoldChange,padj
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,NA,Mesorhizobium ,-4.6995466124245215,3.117645785427152e-33
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,NA,Mesorhizobium ,-2.4244322914901404,4.375559778343892e-9
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,NA,Gemmatimonas ,2.4699118986010964,1.1839519838262442e-10
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,facile,Hyphomicrobium facile,2.7944687391660676,1.8202379544149444e-12
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,NA,Terrimonas ,3.477810764173425,1.4561927481684032e-16
Terephthalate,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,jostii,Rhodococcus jostii,-3.4380145279928436,5.374170766267616e-23
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Nitrobacter,NA,Nitrobacter ,3.905433628427258,4.028572357212528e-19
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,huakuii,Mesorhizobium huakuii,3.5737063693293316,2.0433640126962785e-17
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter,autotrophicus,Xanthobacter autotrophicus,2.5982168703456194,2.2874185698228887e-11
Terephthalate,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Luteimonas,NA,Luteimonas ,-4.359956523365716,4.5647171265671915e-35
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Gemmobacter,NA,Gemmobacter ,3.325208124115697,2.5176475686387465e-16
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA,Unclassified Organism,3.291677211309694,1.2108149579555916e-15
Terephthalate,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA,Brevundimonas ,-4.84617246583814,2.0435811622238893e-37
Terephthalamide+Controls,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Marmoricola,NA,Marmoricola ,4.189231639748554,1.6739283896482749e-22
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Ferruginibacter,NA,Ferruginibacter ,2.6245527237959494,5.9583693901213085e-12
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,NA,Terrimonas ,4.651164275288066,6.0175646170619076e-27
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Reyranella ,4.443453712410757,4.0667682488484275e-27
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Ferribacterium,NA,Ferribacterium ,2.5732675872659168,3.871185184921065e-11
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,A0839,NA,NA,Unclassified Organism,3.455847567189782,1.2344955641401448e-17
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA,Unclassified Organism,-3.8828043321987877,1.0610310493119236e-21
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Caenimonas,NA,Caenimonas ,3.394105924607485,7.310427401885268e-18
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Sediminibacterium,NA,Sediminibacterium ,3.0267479037455276,5.765288657416414e-14
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Arsenicitalea,NA,Arsenicitalea ,-2.089836547518027,1.8494890873825886e-6
Terephthalate,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,rhizophila,Stenotrophomonas rhizophila,-2.8548555969807548,2.0611513545910003e-14
Terephthalamide+Controls,Firmicutes,Bacilli,Bacillales,Planococcaceae,Psychrobacillus,NA,Psychrobacillus ,2.24106919996113,1.163993531907476e-9
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Puia,NA,Puia ,3.099753866970629,4.960844998796518e-15
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Caenimonas,NA,Caenimonas ,2.7351907346280497,2.1766616360892505e-10
Terephthalate,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,NA,NA,Unclassified Organism,-2.5660608981292348,7.176876470320951e-11
Terephthalate,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,-2.704257508491805,2.160606866939715e-19
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,TRA3-20,NA,NA,Unclassified Organism,2.7976137756758153,4.1244850345940984e-13
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,terrae,Sphingopyxis terrae,2.4961416811805304,1.1044633957632084e-10
Terephthalate,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Edaphobaculum,NA,Edaphobaculum ,-4.860201366183437,7.41766296426891e-44
Terephthalate,Deinococcota,Deinococci,Deinococcales,Trueperaceae,Truepera,NA,Truepera ,-2.9937298033591837,4.885067121843379e-13
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA,Phenylobacterium ,2.4974886776184917,2.7752384195610897e-11
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Unclassified Organism,2.22797168062425,1.3349390674619044e-9
Terephthalate,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas,NA,Hyphomonas ,-2.9679625125578606,2.900558674343783e-19
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,NA,Burkholderia-Caballeronia-Paraburkholderia ,4.588960032047027,3.572147923579958e-28
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,NA,Terrimonas ,4.444563933771692,3.3951486980779555e-25
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ensifer,adhaerens,Ensifer adhaerens,-4.304894353178604,1.4154165479628296e-31
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,GOUTA6,NA,GOUTA6 ,3.417055432812549,6.833861885509635e-17
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Rhodopseudomonas,palustris,Rhodopseudomonas palustris,2.434290365881405,2.3412232536268347e-10
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Xylophilus,NA,Xylophilus ,3.496165744245261,1.0077859699306064e-18
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,NA,Arenimonas ,4.370860518287175,1.721124961729825e-24
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Rhodopseudomonas,NA,Rhodopseudomonas ,2.736973144594464,6.044813919218649e-13
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,NA,Bosea ,-3.6763074850866126,2.496333766964286e-22
Terephthalate,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,abyssalis,Brevundimonas abyssalis,-3.8533723632422356,2.64257150522496e-28
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Pelagibacterium,NA,Pelagibacterium ,-2.600003321599198,4.814443095972318e-15
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus,Variovorax paradoxus,2.6694138139944332,2.931380728246056e-12
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,composti,Pedobacter composti,3.8962555531288245,9.039249279545997e-22
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Zoogloea,NA,Zoogloea ,2.347322499176614,5.3661479689265e-10
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,NA,NA,Unclassified Organism,2.2639815683458058,2.3219854503344465e-9
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavihumibacter,NA,Flavihumibacter ,3.201032694774757,3.1205404573582957e-15
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,NA,NA,Unclassified Organism,2.6500940679895235,7.180466507031745e-12
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,facile,Hyphomicrobium facile,2.6414048679934394,3.106351213670745e-11
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA,Unclassified Organism,3.7524369457141256,1.0472182433434009e-18
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,NA,NA,Unclassified Organism,2.5384069817147266,1.0809090335200087e-11
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,cauense,Flavobacterium cauense,2.02170190165676,9.945732890366581e-8
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,NA,Nitrosomonas ,2.825649575187048,5.832950349429586e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,NA,Pseudoxanthomonas ,3.4920499545067027,9.657667475284936e-18
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,Nevskia,NA,Nevskia ,3.02054013785518,2.541363856521057e-15
Terephthalamide+Controls,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,NA,NA,Unclassified Organism,2.254667754499173,5.352068062350363e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,granuli,Sphingopyxis granuli,2.859992833971205,3.120981339663593e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,NA,Hydrogenophaga ,2.9713941530161647,4.4182386528851095e-14
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,denitrificans,Hyphomicrobium denitrificans,2.8085154492839437,2.21261383769594e-13
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Dinghuibacter,NA,Dinghuibacter ,2.6360538934125235,1.835561708221674e-12
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,communis,Nitrosomonas communis,2.330017418621675,5.226351405191999e-10
Terephthalate,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,Planctomicrobium,NA,Planctomicrobium ,-2.0727392614719657,3.967915583195369e-11
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,NA,SWB02 ,3.3760443945232326,1.037860548141048e-16
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,Hassallia,NA,Hassallia ,2.5294703401899525,2.5050968661408467e-11
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,mediterraneum,Mesorhizobium mediterraneum,-2.1898118980519836,1.945156454320424e-8
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Nordella,oligomobilis,Nordella oligomobilis,3.6579953164777326,3.167463469387583e-19
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,2.655661052673399,1.8202379544149444e-12
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Ellin6067,NA,Ellin6067 ,2.486937550434135,2.3853175068721304e-11
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA,Sphingomonas ,2.5886070544262414,4.679238670455481e-12
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,NA,Rhodobacter ,2.849276886395577,3.927511005349055e-13
Terephthalamide+Controls,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Galbitalea,NA,Galbitalea ,2.198382254338208,1.1121650036586823e-9
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Devosia,NA,Devosia ,-3.7454830497778295,2.6684943865395284e-23
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,NA,Caulobacter ,2.7914796768664423,1.423781617744622e-13
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Lacibacter,NA,Lacibacter ,2.801005489570209,8.718627067735221e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,Thiobacillus,NA,Thiobacillus ,2.395244639152304,1.823327618975497e-10
Terephthalate,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Parapedobacter,NA,Parapedobacter ,-2.629672775887988,1.2466212935806192e-10
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,NA,Parvibaculum ,2.0266819673269367,1.2899604989553481e-8
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,NA,NA,Unclassified Organism,2.2278663078032923,6.278919959979138e-10
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,NA,NA,Unclassified Organism,2.56178449783806,1.6256240255220844e-11
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,2.237933594698876,2.3695390307243086e-10
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,MND1,NA,MND1 ,3.443051818715953,5.401475701706987e-18
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,NA,NA,Unclassified Organism,2.264079742189253,8.666957624345357e-10
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,NA,Terrimonas ,2.415993965868503,4.781819863922781e-10
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,NA,Caulobacter ,3.201453104154572,1.2550777429585109e-15
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,NA,NA,Unclassified Organism,-4.080632633692144,9.462380851684154e-29
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,NA,NA,Unclassified Organism,-5.037772228028873,2.8045281429935763e-47
Terephthalate,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,NA,Pseudoxanthomonas ,-2.313816975554471,7.571213387067186e-9
Terephthalate,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Parapedobacter,NA,Parapedobacter ,-3.582573238560581,6.3647465791415755e-24
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,NA,NA,Unclassified Organism,2.616538668784033,1.3923443388646177e-11
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,NA,Arenimonas ,2.0085821157311403,9.117400357683936e-9
Terephthalate,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Persicitalea,NA,Persicitalea ,-3.0116015704765515,1.3132444289752859e-15
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Reyranella ,3.169303265459016,3.520540988162533e-15
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,Steroidobacter,NA,Steroidobacter ,2.068049682337594,5.791821480987058e-9
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,NA,Gemmatimonas ,3.071978404178071,4.651830484333448e-15
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,NA,Hyphomicrobium ,2.374093127432011,9.362271556016838e-11
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,NA,NA,Unclassified Organism,2.1224119147041227,6.559804711743187e-9
Terephthalate,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30-KF-CM45,NA,NA,Unclassified Organism,-3.4779243767776613,2.214904865361423e-21
Terephthalate,Proteobacteria,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,NA,Parvibaculum ,-2.8337826786636673,9.46529389969137e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Unclassified Organism,2.5985582773434763,1.4010068856896242e-11
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aminobacter,NA,Aminobacter ,-3.7187709980800356,6.3683380430153895e-31
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,NA,NA,Unclassified Organism,2.7388038013059037,2.340849103279914e-12
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA,Phenylobacterium ,3.1897747273461894,2.5986349115428243e-15
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ,2.724265826657485,2.6020636925841497e-12
Terephthalate,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Planktosalinus,NA,Planktosalinus ,-2.5775776669608477,1.9214856387210628e-14
Terephthalate,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,anguilliseptica,Pseudomonas anguilliseptica,-3.3168165778859664,2.3722167009397563e-25
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,NA,SWB02 ,3.394617977155577,3.225026490323279e-17
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,NA,NA,Unclassified Organism,2.864823108612587,2.125942266620622e-13
Terephthalamide+Controls,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Cryobacterium,NA,Cryobacterium ,2.7107111917904816,2.4263831363602326e-12
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,IS-44,NA,IS-44 ,2.7185013160245908,7.478636451793482e-13
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA,Unclassified Organism,2.9840210174052313,3.2132893531747124e-14
Terephthalate,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Aquimonas,NA,Aquimonas ,-2.6787506416831377,2.4717292555759636e-18
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,2.177584096274901,7.797074611210636e-9
Terephthalamide+Controls,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,NA,Bdellovibrio ,2.5262684683990777,2.9089538148567653e-11
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,3.057787251126835,8.687063419219636e-15
Terephthalamide+Controls,Bacteroidota,Kryptonia,Kryptoniales,BSV26,NA,NA,Unclassified Organism,2.6045250875916337,1.2653136337268135e-12
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,NA,Arenimonas ,2.92087533344657,1.75390789667147e-13
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,NA,NA,Unclassified Organism,2.7551658577056104,2.429407092464979e-13
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Ferruginibacter,NA,Ferruginibacter ,2.1079552254489093,4.157969915221591e-9
Terephthalate,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,LD29,NA,LD29 ,-2.634781654831135,2.4923338901836377e-18
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,NA,NA,Unclassified Organism,2.484931544553445,5.383568426252603e-11
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,NA,Hydrogenophaga ,2.1356440711522415,7.797074611210636e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA,Sphingomonas ,2.3260474155872934,1.7202903832731327e-10
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,NA,Hydrogenophaga ,3.522487308407809,3.4514654977902326e-18
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA,Sphingomonas ,2.5634966021907126,6.960716540433839e-12
Terephthalate,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,LD29,NA,LD29 ,-2.214461371866031,9.60153210577956e-14
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,NA,Rhodanobacter ,2.141516590075225,4.341051984690313e-9
Terephthalate,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,populi,Paenibacillus populi,-2.9640679717788823,4.1572230503824e-22
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,NA,Arenimonas ,2.622261839626226,3.7096956002373165e-12
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Bauldia,NA,Bauldia ,-2.748819849447063,6.217169172128924e-14
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,blasticus,Rhodobacter blasticus,-2.5140143345049526,1.5147466092389344e-12
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,nitrosa,Nitrosomonas nitrosa,2.515821956384534,7.982156953082677e-12
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,NA,NA,Unclassified Organism,2.4918046742903157,3.1572502299271655e-11
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,NA,Gemmatimonas ,2.8081951697437075,3.8879475891758505e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,NA,Lysobacter ,2.877979286777407,5.590842961584384e-14
Terephthalate,Bacteroidota,Rhodothermia,Balneolales,Balneolaceae,CK06-06-Mud-MAS4B-21,NA,CK06-06-Mud-MAS4B-21 ,-2.367995506480393,3.218466182108751e-16
Terephthalate,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Ammoniphilus,NA,Ammoniphilus ,-2.421917720443808,4.478324029375431e-17
Terephthalate,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,frigidaquae,Roseomonas frigidaquae,-3.233101592810473,5.665903625141131e-27
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA,Novosphingobium ,2.0709877109082395,1.0592508788568271e-8
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ,2.808112754465016,2.3248160200443523e-13
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,subvibrioides,Brevundimonas subvibrioides,2.026383344664375,1.297790371494306e-8
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Parablastomonas,NA,Parablastomonas ,2.088332689058113,1.3438581403194614e-8
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,NA,NA,Unclassified Organism,2.6979550572779827,2.2035170890841076e-12
Terephthalamide+Controls,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,Planctopirus,NA,Planctopirus ,2.19846291032915,2.7412029664669497e-10
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,NA,NA,Unclassified Organism,2.1446926648374043,3.2706855375320735e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,NA,NA,Unclassified Organism,2.3164474917126388,4.057387967573089e-10
Terephthalate,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,NA,Paenibacillus ,-2.268219942044768,2.3820373274759264e-13
Terephthalamide+Controls,Actinobacteriota,Actinobacteria,Frankiales,Geodermatophilaceae,Blastococcus,aggregatus,Blastococcus aggregatus,2.592676693596617,6.374093451374133e-12
Terephthalamide+Controls,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,Longivirga,NA,Longivirga ,2.162862429668326,7.331613183417101e-9
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,NA,Arenimonas ,2.6866236473317424,7.628161084211325e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Thermomonas,NA,Thermomonas ,2.834244698813372,6.0381554207684e-14
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavihumibacter,NA,Flavihumibacter ,2.0292937221775684,1.067913930599763e-8
Terephthalamide+Controls,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,Lacunisphaera,NA,Lacunisphaera ,2.515158170011852,5.9583693901213085e-12
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,2.2557192234860053,6.166432041191704e-10
